aug_cfg: {}
batch_size: 256
data_root: /home/cti/hunan/project/python/bioclip-mindspore/data/insects_mini/images/
debug: False
device: 0
distributed: False
force_custom_text: False
force_image_size: None
force_quick_gelu: False
gpu: 0
image_mean: None
image_std: None
kshot_list: [1, 5]
label_filename: metadata.csv
local_rank: 0
log_level: 20
log_path: /home/cti/hunan/project/python/bioclip-mindspore/log/2025_06_03-21_11_59-model_ViT-B-16-b_256-j_1-p_amp-zero_shot/out.log
logs: /home/cti/hunan/project/python/bioclip-mindspore/log
model: ViT-B-16
name: 2025_06_03-21_11_59-model_ViT-B-16-b_256-j_1-p_amp-zero_shot
nfold: 5
no_set_device_rank: False
precision: amp
pretrained: /home/cti/hunan/project/python/bioclip-mindspore/BIOCLIP.ckpt
pretrained_image: False
rank: 0
save_logs: True
seed: 0
task_type: all
text_type: asis
torchscript: False
trace: False
workers: 1
world_size: 1
